Gender,Age,Education,EducationField,YearsAtCompany,Department,EnvironmentSatisfaction,JobLevel,NumCompaniesWorked,OverTime,PerformanceRating,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,DistanceFromHQ,State,AgeWhenHired,MaritalStatus,PercentSalaryHike,StockOptionLevel,Compensation
F,28.0,Some College,Medical,0.0,Finance,High,Junior Associate,7.0,No,Excellent,8.0,2.0,2.0,0.0,0.0,0.0,9.5732,NY,43.0,Single,11.0,No Option Plan,0
M,29.0,Masters,Technical Degree,9.0,Finance,Low,Junior Associate,6.0,No,Excellent,11.0,2.0,1.0,7.0,0.0,7.0,4.6975,NJ,46.0,Single,13.0,No Option Plan,0
M,40.0,Masters,Life Sciences,5.0,Research & Development,Very High,Junior Associate,3.0,No,Excellent,15.0,3.0,1.0,4.0,1.0,0.0,0.697,NY,39.0,Single,14.0,No Option Plan,0
M,31.0,Bachelors,Life Sciences,7.0,Research & Development,Very High,Junior Associate,1.0,No,Excellent,7.0,2.0,1.0,2.0,7.0,7.0,8.3584,NY,20.0,Single,12.0,No Option Plan,0
M,35.0,Bachelors,Life Sciences,1.0,Research & Development,Low,Junior Associate,1.0,Yes,Excellent,1.0,2.0,3.0,0.0,0.0,0.0,4.3248,NJ,33.0,Divorced,12.0,Full Option Plan,0
M,53.0,Doctorate,Technical Degree,33.0,Research & Development,High,Manager,0.0,No,Excellent,34.0,4.0,3.0,7.0,1.0,9.0,6.4593,NJ,36.0,Married,16.0,Full Option Plan,1
M,38.0,Bachelors,Medical,5.0,Research & Development,High,Associate,4.0,No,Excellent,7.0,2.0,3.0,2.0,1.0,4.0,7.6115,NJ,23.0,Married,11.0,Large Option Plan,1
F,28.0,Bachelors,Medical,1.0,Research & Development,High,Junior Associate,1.0,Yes,Excellent,7.0,3.0,3.0,1.0,0.0,0.0,3.9565,NY,32.0,Married,17.0,Small Option Plan,0
M,40.0,Bachelors,Life Sciences,4.0,Information Technology,Low,Junior Associate,3.0,Yes,Excellent,10.0,3.0,1.0,2.0,0.0,3.0,7.0394,NY,46.0,Single,14.0,No Option Plan,0
F,23.0,Below College,Medical,5.0,Information Technology,Very High,Junior Associate,1.0,Yes,Excellent,6.0,2.0,3.0,4.0,1.0,2.0,3.4916,NJ,22.0,Single,11.0,No Option Plan,0
M,32.0,Masters,Life Sciences,1.0,Information Technology,Very High,Junior Associate,1.0,No,Excellent,1.0,2.0,3.0,0.0,0.0,0.0,1.0822,NY,20.0,Single,12.0,No Option Plan,0
M,43.0,Bachelors,Technical Degree,1.0,Information Technology,High,Junior Associate,9.0,Yes,Excellent,6.0,4.0,3.0,0.0,0.0,0.0,5.2488,NJ,42.0,Married,16.0,Full Option Plan,0
M,22.0,Below College,Medical,1.0,Information Technology,High,Junior Associate,1.0,Yes,Excellent,8.0,6.0,3.0,0.0,0.0,0.0,6.6316,NJ,26.0,Married,17.0,No Option Plan,0
M,44.0,Some College,Medical,5.0,Information Technology,High,Junior Associate,1.0,Yes,Excellent,6.0,2.0,2.0,3.0,2.0,3.0,6.0575,NJ,21.0,Divorced,12.0,Small Option Plan,0
M,34.0,Masters,Life Sciences,7.0,Research & Development,Very High,Associate,4.0,No,Excellent,11.0,3.0,2.0,1.0,0.0,7.0,6.2481,NY,50.0,Married,17.0,Full Option Plan,1
M,37.0,Masters,Medical,10.0,Research & Development,Very High,Associate,1.0,No,Excellent,10.0,4.0,1.0,3.0,0.0,8.0,9.1561,NJ,29.0,Single,15.0,No Option Plan,0
M,46.0,Some College,Medical,9.0,Operations,Very High,Associate,4.0,No,Outstanding,13.0,2.0,4.0,7.0,3.0,7.0,4.3923,NJ,28.0,Married,22.0,Full Option Plan,1
M,29.0,Some College,Life Sciences,1.0,Operations,Very High,Junior Associate,1.0,Yes,Outstanding,1.0,3.0,2.0,0.0,1.0,0.0,8.149,NJ,45.0,Single,24.0,No Option Plan,0
M,22.0,Below College,Life Sciences,1.0,Operations,Very High,Junior Associate,1.0,Yes,Outstanding,1.0,2.0,3.0,0.0,0.0,0.0,7.6726,NY,48.0,Single,23.0,No Option Plan,0
M,34.0,Masters,Technical Degree,5.0,Operations,Very High,Junior Associate,1.0,Yes,Outstanding,5.0,2.0,3.0,2.0,3.0,0.0,2.4609,NY,31.0,Married,23.0,Full Option Plan,0
